user_id	item_id
13910	6466
13910	6468
13925	8341
14474	5614
14474	6107
14474	6999
14474	7988
14474	8372
269	4203
269	7985
634	7847
756	7993
902	5173
1030	8130
1319	4225
1443	3903
1542	8286
2057	65
2057	4073
2297	531
2375	7667
2398	3250
2627	8286
3525	5600
3673	8334
3762	2567
4023	8326
4065	593
4065	3058
4065	3175
4065	5916
4065	7744
4836	8211
5255	8068
5494	8020
5721	531
5758	8286
5922	519
5922	2833
6226	1638
6326	4147
6330	2928
6389	5237
6843	3101
6843	3954
6975	8337
7011	8069
7165	6524
7548	8325
7548	8333
8231	5768
8231	6743
8366	531
9316	8326
9330	5269
9330	7298
9421	7948
9423	8286
9499	7948
9499	7994
9544	8345
9576	7993
9663	7518
9803	105
9803	5187
10055	7706
10055	7883
10127	8295
10169	2946
10340	8322
10683	3499
10899	5697
11047	1601
11047	2776
11275	7818
11453	8330
11970	8286
12098	4867
12194	7993
12194	8339
12451	7697
12607	8319
12988	968
13211	5874
14012	531
14012	8444
14045	361
14045	2121
14045	5884
265	5946
561	4431
851	8318
876	6868
981	3478
1448	8338
1595	4903
1753	3630
1961	7455
1967	8286
2114	7294
2127	7991
2351	6933
2972	8326
3553	65
3553	1655
3553	1840
3845	2763
3845	6612
3845	6928
3965	7253
3965	7884
4074	5647
4074	6067
4136	8330
4201	513
4201	7312
4201	7550
4746	2802
5406	4792
5406	7789
5406	7792
5494	2753
5687	5268
5791	7836
5948	7705
5954	2368
5983	8147
5983	8335
6015	7307
6181	798
6374	7276
6401	8111
7108	5111
7108	5339
7108	7798
7468	1936
7489	7103
7550	3371
7659	7990
7713	8286
7775	89
7775	2186
7952	6641
7952	6644
7952	6671
7952	6701
8283	8111
8410	7030
8576	8130
8614	3955
8915	1378
8915	3385
8915	3815
8915	3829
8915	7780
9883	8330
10030	3829
10030	5598
10030	6200
10030	7271
10030	7389
10083	8270
10304	8394
10563	6283
10563	8158
10574	2090
10574	3242
10742	522
10818	1007
10857	4510
10857	6330
10857	7710
11326	5921
11337	8414
11472	8317
11788	5805
11805	2108
11805	7312
12003	8261
12024	8211
12246	7993
12536	6785
12687	5509
12687	6000
12687	7407
12763	1003
12763	2194
12763	2277
12763	3873
12763	4437
12988	1017
12988	8367
13188	1973
13192	4074
13304	5056
13401	531
13401	7865
13424	6899
13424	8444
13428	8130
13629	8270
14474	3598
14474	4074
14474	6997
14474	7022
14474	7749
14474	8055
14665	7736
307	5559
355	1195
460	3939
851	8322
1064	7948
1305	7705
1374	7744
1439	8286
1748	8326
1786	4745
1840	8286
1901	6541
1901	6542
1901	8383
2181	7364
2185	5407
2291	8286
2805	7990
3111	7613
3477	8337
3526	3189
3526	3508
3526	4022
3526	7838
3534	4130
3538	2039
3586	5598
3634	1742
3729	8286
3749	8447
3855	3096
4076	2414
4192	4316
4914	5392
4986	788
4986	4074
4986	5098
5166	973
5249	3120
5342	8286
5342	8327
5377	8319
6100	8330
6110	4551
6249	8338
6466	5020
6608	8341
6873	8137
7120	289
7120	493
7120	1115
7139	4874
7513	5785
7513	6513
7513	6707
7513	7623
7565	7929
8092	4380
8249	6071
8450	7551
8574	8337
8917	2200
9229	1467
9528	4127
9544	7819
9710	8319
9715	2600
9804	5229
10103	3640
10103	8404
10231	3758
10552	761
10619	5866
10619	5971
10619	7035
10639	8345
10768	3960
11276	8324
11538	7577
11883	8130
11890	2753
11890	4134
11908	2299
11975	4058
11975	7486
11975	7629
12597	6518
12597	6899
13133	4887
13133	6290
13133	7437
13133	7624
13210	6772
13407	3621
13491	725
13491	1506
13491	8012
13491	8303
13675	6651
13759	8286
13766	8344
14141	7991
14474	240
13	8319
138	6899
223	2142
529	4854
563	847
563	3000
563	3175
563	6907
1004	8328
1042	8324
1125	4862
1390	532
1390	8318
1421	4874
1588	3735
1835	7991
1885	7993
2089	900
2614	5127
2636	8210
2698	8321
2890	6476
2967	8065
3122	398
3186	8335
3245	8288
3416	6531
3525	5925
3659	1470
3678	504
3708	8383
4275	7551
4709	175
4709	2887
4718	2578
4930	2778
4931	1469
5042	8286
5200	4552
5200	5084
5200	5110
5568	8286
5721	8323
5850	8279
5960	4225
5960	6868
5960	7074
5966	6938
6044	7306
6044	8075
6533	4112
6556	7797
6591	8286
6599	3751
6599	7647
6599	7960
6676	1017
6676	6067
6803	672
6803	1112
7203	6850
7921	8130
8202	8286
8783	4558
9044	4096
9044	5495
9044	5738
9454	678
9488	8286
9497	8325
9544	8330
9662	8325
10089	8336
10185	3048
10300	5491
10315	7088
10411	5687
10465	8339
10818	8286
10949	5621
11066	8211
11160	230
11818	4152
11855	4129
12033	6518
12053	8130
12233	8341
12301	8336
12593	2539
12593	4678
13079	4638
13462	8340
13516	2414
13526	8286
13569	7443
13633	8324
13913	8323
14107	5456
14236	1702
14478	8330
12	8130
38	885
493	6899
595	8286
980	8429
1271	8130
1538	7551
2295	931
2295	935
2295	2987
2295	5687
2315	8322
2582	8211
2623	7494
3125	8286
3142	6518
3272	6518
3815	4635
4193	2004
4626	8286
4959	5906
5062	5571
5062	8456
5167	2140
5167	8322
5721	8286
5860	7598
6125	3962
6140	6030
6445	8149
6637	7990
6762	6759
7404	8334
7436	295
7436	3069
7436	5887
7520	7551
7820	6518
7884	6518
7918	331
7921	8321
7966	6288
8210	98
8210	3084
8376	7471
8376	7845
8376	7899
8381	7261
8876	4927
8933	2484
9009	8326
9095	6518
9097	8323
9104	7990
9473	5136
9712	3906
9876	8321
9938	556
9938	4191
10199	8130
10299	5510
10300	8286
10304	8286
10315	960
10944	593
11001	6899
11001	7991
11652	1163
11788	1280
11970	8111
12013	8325
12100	7820
12186	6619
12312	500
12312	511
12532	8286
12615	2680
13110	884
13298	8130
13556	1896
13600	3140
13600	3176
13665	8286
13772	8444
14269	8462
14656	4829
14672	759
127	8278
309	3667
1036	8286
1037	8067
1048	7563
1619	8074
2127	8326
2250	1867
2250	7848
2250	8241
2421	8319
2421	8335
2575	531
3127	8335
4044	3048
4484	7491
4506	5270
4865	8286
5347	5097
5485	3371
5604	789
5604	1425
5795	8332
6002	6223
6440	6619
6598	124
6938	8322
7072	7015
7072	7922
7093	1418
7093	1421
7093	2660
7121	8317
7125	8211
7185	8072
7315	6769
7395	8321
7404	7613
7783	2981
7783	4578
7783	5418
7783	7608
7783	7819
7892	4911
7977	1510
8025	8323
8045	8326
8159	3071
9174	8335
9247	6614
9634	294
9634	657
9634	5968
9743	1144
9743	4261
9855	6579
10040	191
10040	192
10040	2162
10040	5204
10040	5483
10040	7628
10040	8037
10508	8320
10645	8111
10869	2758
10869	3336
10869	3727
10869	7084
11225	5161
11488	7111
11552	7991
11596	8065
11717	8286
12240	3473
12240	5271
12276	5916
12332	7476
12355	2453
12607	8317
12838	7304
13261	7744
13818	8325
14126	442
14126	446
14245	6355
14474	6658
14554	6717
14667	3022
14667	6505
14667	7151
6	4407
256	2901
300	8385
848	4999
850	7991
1285	2486
1399	4127
1917	3022
1917	5111
1917	6210
1944	2542
1944	7362
1944	7672
1974	8338
2422	5710
2425	384
2425	385
2460	1312
3416	2697
3802	1867
4156	8068
4402	8322
4544	8318
4697	7991
5879	298
5879	2556
5879	3152
5879	3358
6015	4267
6015	4286
6091	2745
6091	4397
6196	1242
6341	8130
6440	8444
6466	722
6499	2730
6499	2838
6504	593
6504	4552
7565	8326
8015	2706
8045	8286
8346	8339
8346	8340
8357	5039
8357	5143
8526	6018
8526	6352
8526	6475
8526	7923
8556	8075
9048	58
9048	7151
9193	8303
9316	8147
9421	2745
9421	5473
9473	1060
10045	3217
10045	6853
10105	5823
10461	7990
10461	7993
10824	7512
12246	6518
12317	299
12317	3332
12806	3453
12806	6868
12806	7118
12843	5347
12973	775
12988	971
13016	8323
13159	6899
13638	2512
13638	7064
13696	8067
14369	8130
14603	564
14624	531
14667	7118
14667	7150
12	6211
32	4894
434	8345
513	8249
641	8209
785	2188
980	5465
1016	6761
1247	8344
1259	1518
1396	5690
1451	8336
1508	6644
1562	3513
1562	4630
1562	7150
1687	538
1687	902
1687	7416
1708	1111
1708	7944
1724	5839
2148	4229
2148	4728
2254	3267
2492	3149
2510	3685
2510	5339
2510	7815
2646	8323
3272	7991
3635	2501
3671	5195
4045	134
4075	775
4267	6306
4396	8330
4491	8286
4532	4550
4590	8211
4593	7991
4638	8319
4781	8211
4828	5108
5138	6897
5250	8318
5253	7994
5383	3875
5383	6882
5383	6883
5616	1900
5973	8345
6039	8334
6704	5758
6848	4552
6999	8147
7238	1122
7413	8330
7565	8286
8015	506
8015	5485
8168	1377
8310	181
8310	1796
8448	610
8816	4736
8838	6701
8989	3017
8989	7914
9057	5327
9057	6290
9057	7679
9057	7727
9276	8326
9414	228
9414	1562
9414	3760
9414	4609
9414	5364
9414	7550
9618	2348
9663	1866
9663	6759
9822	5100
9979	7923
10571	1936
10571	3485
10571	5275
10571	6278
10616	3342
10643	7547
10674	840
10674	1373
10674	3680
10674	4286
10674	5451
10674	5630
10912	8178
10932	7310
11263	8328
11346	7991
11453	8326
11468	8313
11554	6896
11644	5758
11913	3825
12265	588
12544	8319
12732	0
12732	8139
13045	8335
13164	761
13164	8125
13210	6295
13250	1522
13351	8075
13806	2002
14158	5136
14158	6337
14299	3176
601	8226
606	3151
606	4112
606	6565
777	8318
1471	3244
1471	3563
1563	8340
1793	6518
1872	8286
1942	5808
2147	1144
2147	5033
2147	5037
2147	5120
2147	6748
2147	7148
2147	7445
2147	8295
2460	1308
2460	2771
2460	3149
2460	3314
2460	4329
2460	4563
2460	6523
2460	7298
2646	8330
2723	4349
3510	5385
3667	1430
3696	7990
3714	1800
3714	3858
3969	310
3969	4644
4419	4498
4419	5319
4419	7647
4419	7705
4419	7942
4585	4420
4590	8325
4801	8338
5450	7649
5450	7883
5655	1935
5795	8331
5848	7551
6179	8322
6533	1461
7079	5691
7102	5007
7102	5514
7103	1679
7103	3263
7227	8286
7446	6899
7467	6369
7677	281
7677	466
7677	4746
7677	8042
7921	8286
8004	6501
8004	6641
8004	6767
8723	96
8995	4325
9423	8338
9891	2858
10404	726
10675	8462
10682	8318
10682	8323
10719	8147
11016	823
11016	4406
11100	588
11100	6959
11276	8286
11368	5706
11417	8109
11498	2371
11498	6971
11498	6992
11498	7296
11691	120
11691	124
11691	842
11691	3415
11883	8286
11883	8337
11934	5618
12148	8148
12366	5932
13086	8246
13303	2090
13419	5153
13419	7745
13569	5540
13753	7167
13945	8323
13955	8286
14044	8337
14517	8286
14554	6079
33	8111
138	8319
337	3299
337	5035
337	5709
337	6627
529	3572
724	4461
724	5621
724	6444
725	5691
725	7799
725	8005
1140	7865
1159	7991
1159	8286
1362	531
1455	299
1760	8317
1883	3080
2127	8069
2404	4955
2502	8337
2522	4513
2565	369
2977	8286
3017	598
3445	315
3611	8286
3624	7867
3671	8326
4038	1259
4038	1260
4038	2766
4068	6923
4166	505
4166	4137
4166	5169
4166	8077
4270	1958
4270	2631
4471	2970
4575	2619
4575	6278
4930	390
4993	7288
5102	531
5145	8444
5190	2399
5517	7172
5711	748
7154	6897
7213	5523
7872	8286
7876	8323
8150	8318
8485	8211
8485	8324
8543	3760
8561	8340
8631	754
8631	6689
8927	726
8927	6868
9009	6899
9227	2134
9227	3444
9227	4690
9319	2414
9319	6651
10040	1027
10126	796
10191	225
10191	4087
10191	7555
10244	2259
10315	7042
10454	7416
10458	152
10536	4461
10536	7940
10860	7109
11204	2770
11417	3022
11775	1936
11775	7235
11776	8333
11916	8081
12031	4907
12473	7883
12960	8111
13137	7990
13185	1741
13185	7085
13185	8175
13454	1057
13454	3608
13730	530
14119	6518
14569	6664
263	8286
710	8010
777	8338
981	3787
1422	5427
1422	5479
1445	1458
1511	8286
1800	8123
1800	8201
2512	3009
2646	8069
2650	2563
2655	8444
2930	3213
3342	1936
3681	1650
3681	6350
3681	6759
3681	8070
3793	5947
3935	8321
3965	7191
4391	7184
4604	8322
4604	8336
4746	1342
4856	231
4865	8320
5758	8317
5758	8320
5793	7130
5795	8286
5795	8320
5838	8303
6218	8130
6762	8139
6938	8130
6989	369
7139	8286
7493	2997
7820	6899
7911	2008
7960	1513
8017	2257
8661	8333
8697	7217
8907	6050
8907	7118
8918	8286
8933	5368
8971	1438
9323	4765
9347	8459
9379	552
9379	567
9505	6320
10046	2889
10284	586
10329	7809
10443	4101
10502	292
10651	7975
11266	4731
11266	4732
11352	532
11584	8228
11653	342
11776	7948
11871	8462
11915	6282
12445	532
12807	2046
12807	5021
12972	4408
13235	5899
13235	6759
13235	7600
13312	5275
13600	7511
13727	8286
13737	8318
14601	4096
14601	5479
386	6207
475	4894
537	6278
559	3349
964	8286
978	2814
1219	5417
1243	2275
1474	4325
1616	558
1616	559
1950	7120
2098	597
2098	7176
2137	8383
2210	8317
2241	8320
2327	8130
2398	7101
2398	7103
2398	7105
2576	7575
2646	8335
2808	2889
2808	8047
2923	7836
3140	1034
3140	3317
3140	3890
3251	8286
3554	2174
3554	6460
3729	5120
3809	8317
4758	8333
4945	5368
5605	7551
5754	2658
5754	5019
5754	5098
5754	5662
5854	5313
6058	3022
6058	6040
6175	2837
6244	3619
6244	5137
6244	6868
6244	7316
6533	1474
6565	6500
7161	6899
7331	508
7331	8012
7460	5413
7600	4191
7600	7393
7633	7235
7687	7993
8092	5233
8158	8286
8171	1467
8171	8325
8240	3371
8270	2835
8307	531
8447	1135
8447	4842
8724	3904
8933	3138
8933	6798
8933	8027
9032	3883
9216	8324
9226	8324
9226	8325
9316	8444
9393	3789
9447	6123
9447	6837
9850	8453
9944	5369
10040	1467
10040	2019
10040	3540
10530	8286
10683	7312
10875	2283
11231	7993
11994	2479
12000	7394
12203	6456
12265	3511
12429	8130
12512	6389
12534	3619
12811	8318
12939	3839
12939	8300
12973	6588
13210	1746
13238	2753
13432	5576
13432	6781
13662	743
13662	757
13662	4936
14103	1511
14159	4223
14222	707
14522	593
14522	6456
14522	6552
300	246
300	2578
768	2522
768	5229
768	6247
877	8317
877	8322
877	8326
1030	6952
1064	7705
1284	8320
1305	6711
1657	7744
1877	5344
2013	7990
2013	7991
2031	8331
2036	6014
2460	4398
2760	769
2959	4991
3024	2275
3024	7560
3206	8321
3384	5159
3433	4202
3671	6389
3708	2415
3837	8457
3896	5687
4183	5931
4276	1558
4368	8458
4397	8286
4877	341
4930	3213
4944	5719
5044	7865
5255	7990
5479	6890
5769	1467
5888	8335
5943	6932
5992	7819
6024	7744
6054	3043
6091	1195
6141	5753
6141	6643
6474	3058
6582	8113
6925	8325
7775	1428
7775	7624
8048	5520
8048	6579
8048	8107
8555	24
8723	160
8918	2754
9025	8322
9059	426
9081	4554
9317	1690
9317	2025
9395	1182
9395	2766
9395	6510
9416	7118
9436	5106
9436	5109
9458	6244
9486	5120
9508	8325
10434	4267
10626	5275
11652	8015
11785	6868
12150	6899
12355	2465
12420	3884
12738	4986
12738	6788
13047	7991
13047	7993
13121	7881
13386	8211
13607	13
13623	3840
13623	4416
14623	4510
14623	6420
311	5123
894	3598
894	4228
894	5495
894	5533
894	6791
894	7458
1197	8109
1636	7419
1757	510
1757	1963
1757	3955
1757	4581
2098	4819
2302	8411
2307	8117
2474	2121
2688	1056
2688	3101
2923	6425
3017	522
3259	6869
3282	6147
3426	7705
3452	8340
3534	5098
3538	7916
4368	7949
4368	7975
4554	6767
4875	4239
4932	8319
5938	6782
6008	65
6812	7944
7188	4684
9044	5245
9096	2777
9345	4695
9393	5848
9393	6122
9415	8321
9544	5534
9610	4955
9610	7023
10375	5552
11102	343
11102	1024
11102	1027
11102	8149
11234	678
11234	706
11526	8
12015	7169
12494	959
12522	7104
12560	6899
13344	3546
13344	6013
13344	6364
13755	5243
13755	6759
13866	5930
13964	6389
14002	380
14002	593
14002	4448
14002	5422
14002	7118
14002	7304
14002	7317
14002	7705
14002	7948
14369	7949
14369	7975
14369	8458
14650	7949
14650	8458
14650	8459
522	8337
657	593
657	4551
657	5916
703	5479
899	8327
1000	274
1299	6701
1459	8286
1847	4519
2098	598
2098	4022
2376	3073
2376	7781
3272	7990
3526	5495
3983	8319
4065	7706
4275	5969
4491	3042
4491	4416
4491	7172
4717	667
4845	7883
4930	7915
4965	5183
5003	7853
5017	5526
5045	3602
5045	4483
5045	4778
5159	3042
5159	5455
5159	5457
5159	5471
5161	6872
5381	2919
5439	6899
5616	1453
5831	6325
5884	7680
6053	7991
6060	1595
6060	4111
6060	4935
7099	58
7099	2658
7195	3422
7195	3511
7406	7287
7634	6622
7636	8139
8210	3096
8211	8330
8300	4081
8405	8189
8413	7065
8556	2926
8768	4666
8887	784
8971	836
9067	6207
9081	2559
9081	7187
9081	7331
9320	1879
9347	8458
9394	8320
9606	3152
9606	6579
10125	6119
10125	6645
10127	6754
11274	6307
12013	8324
12129	520
12129	1328
12129	5275
12129	8358
12964	2512
13214	5745
13914	7613
14091	352
14091	1866
14526	11
14526	65
14526	230
288	6899
361	8319
615	7865
1047	6504
1247	8130
1724	5168
1983	8303
2981	8286
3290	3246
3290	6777
3459	2753
3706	5292
4066	1115
4066	5650
4116	5931
4309	2008
4309	3925
4309	4058
4309	6580
4309	6943
4544	7292
4835	1014
4835	1625
4930	4251
5106	4537
5185	7865
5489	4765
5753	125
5753	6318
5869	4022
6273	4334
6320	5743
6587	4540
6690	7551
7190	2584
7325	1265
7325	5104
7499	6954
7581	315
7848	8323
8017	2242
8017	6909
8068	5533
8389	513
9148	2088
9216	8211
9300	3096
9988	168
9988	6640
9988	6932
9992	3017
10122	4661
10720	3299
11261	8328
11422	6899
11922	3301
12083	7705
12083	7937
12083	8225
12083	8381
12739	662
12739	2275
12739	4295
12739	4690
12739	5133
12739	7470
12804	37
13083	8068
13083	8444
13138	3663
13261	82
13341	6899
13431	5858
13467	6306
13502	8319
13733	8456
13953	8334
14175	8331
14534	3839
14534	5878
6	5100
730	8322
734	1735
734	7836
756	237
972	8286
1149	6899
1526	5689
1732	2228
1732	3481
1732	5100
1732	5875
2542	5042
2542	8302
2965	8317
3095	3727
3095	6705
3366	8211
3366	8322
3727	3868
4034	7151
4116	2321
4116	2753
4127	1473
4274	8322
4484	6579
4484	7150
5087	299
5087	6927
5159	598
5167	6899
5468	1636
5480	4112
5620	8317
5775	8395
6031	8317
6265	8312
7028	7593
7028	8292
7345	5661
7436	3176
7609	8286
7791	5282
7821	6325
7903	5120
8556	1127
8714	6676
9041	4035
9104	7991
9148	204
9148	604
9148	3422
9148	3750
9316	3096
9610	6783
9666	8286
10151	8319
10326	8286
10738	3009
10776	7970
10812	4127
11465	7979
11972	3321
12489	8325
12721	752
12721	3048
12973	968
13121	707
13121	7150
13226	3666
13664	8345
13737	7991
13789	8320
14095	5321
14116	2885
14524	990
14561	6825
459	8462
496	2027
496	5544
512	8331
543	4113
557	8111
776	7990
2286	1637
2537	1784
2537	8301
2537	8447
2649	7865
3087	311
3232	8069
3443	5275
3569	4552
3662	508
3662	1397
3662	2267
3662	2290
3662	2887
3662	4477
3662	5986
3662	6216
3662	7236
3678	2787
4075	751
4075	7112
4105	8149
4259	6187
4292	8286
4544	6899
4643	1260
4643	3009
4643	3857
5073	7767
5073	7768
5442	2474
5442	8025
5449	1252
5449	1263
5449	1282
5493	8068
5597	8072
5725	4581
5780	8092
5780	8209
5869	335
6073	6899
6258	5171
6258	6641
6428	6872
6553	1022
6553	6278
6738	8324
7365	2708
7365	3953
7523	7475
8481	2875
8493	7684
8556	1224
8901	7551
9083	4137
9083	5149
9100	7201
9100	7959
9271	7990
9395	4185
9573	629
9573	7886
9616	8286
9897	8319
10320	8335
10411	8345
10654	7613
10692	8286
11034	7990
11052	8286
11318	2016
11318	5479
11318	7696
11412	5694
11452	8317
11545	8073
11545	8147
11717	6899
11824	8286
13024	8211
13210	1714
13377	3048
13435	3045
13435	4598
14245	142
14245	8432
14302	8286
14395	2001
14395	4225
14481	8324
14481	8332
14615	6939
89	3743
89	4517
89	6097
327	743
327	3955
327	4716
385	8339
938	3348
1052	508
1199	8286
1243	4740
1243	6239
1561	8406
1775	5016
1845	311
2460	3120
2460	4474
2460	4479
2460	6884
2574	5509
2968	7306
2968	8130
3211	4716
3211	5973
3505	3250
3705	2299
3705	2882
3705	5799
3736	8444
4001	7991
4089	8345
4105	8286
4603	6899
4637	720
4637	6337
4638	8322
4697	1352
4735	166
4959	5582
5153	6899
5161	3473
5212	593
5212	8303
5561	7704
5605	7268
5605	8303
6090	887
6812	4722
6898	835
6898	2469
6898	4417
7083	8318
7085	7649
7190	3760
7292	8130
7666	8286
8012	7898
8021	6514
8359	8007
8556	4703
8723	6675
8733	5433
8994	8083
9081	7261
9401	8286
9425	5744
9495	7580
9606	4017
9849	6456
9849	7151
9849	7512
10011	6519
10256	3371
10300	8325
10372	5573
10409	980
10411	7991
10621	2371
10651	8286
10762	7750
11035	8338
11071	8336
11364	5803
11391	7551
11479	8075
11654	8322
11864	729
12451	6518
12481	194
12481	1586
12481	3629
12481	6865
12530	3977
12536	1022
12536	6606
13041	2792
13514	589
13514	5199
13741	3494
13778	8322
13789	8338
13864	175
13864	6613
13878	2753
14361	1470
14361	2538
14361	3152
195	8286
439	7306
752	2121
1099	8286
1205	7683
1246	8130
1265	5861
1323	1113
1323	6132
1371	8321
1647	4088
1708	4362
1708	7563
1708	7804
1827	8336
1847	5495
2055	7993
3696	8211
3823	8320
4278	8183
4278	8260
4397	7991
4423	5610
4426	8130
4478	6959
4485	4778
4511	8328
4555	4058
4592	8286
4838	4510
4838	6330
4838	7829
4930	5536
5052	6518
5418	7948
5423	52
5423	63
5423	1602
5423	1604
5423	2637
5423	3371
5423	4319
5423	4410
5423	4575
5423	4673
5423	6230
5423	7369
5423	8005
5682	1425
5682	3268
5682	3383
5682	4575
5700	8286
5869	5622
5915	8149
5938	493
5973	7990
5973	7991
6228	8286
6265	8074
6567	5489
6965	737
6965	1259
7190	3634
7469	257
7469	6518
7495	1072
7505	3897
7618	2707
7642	8318
7825	2771
8094	31
8094	7895
8138	8286
8249	8338
8368	8071
8413	6850
8447	972
8567	8332
8678	5058
8731	8345
8933	4784
9055	8341
9097	8130
9364	8286
9506	4955
9607	1724
9664	5109
9879	8088
10162	8071
10878	8286
11055	8348
11286	7760
11526	7705
11555	5022
12071	8211
12201	288
12235	4765
12235	6579
12235	7883
12349	4551
12359	8075
12536	4472
12804	3151
12811	8395
13424	8338
13452	240
13452	6857
13490	8330
13989	3131
14059	5695
14113	8183
14352	8068
14352	8069
14495	8330
14545	4088
91	4909
130	8335
420	8326
475	5296
625	4196
1147	2871
1221	1604
1439	4822
1874	1726
1874	2753
1874	6669
2031	8332
2118	3371
2908	966
2908	1263
3033	7744
3587	8328
4010	8394
4201	269
4201	1867
4201	5758
4201	7819
4309	2711
4426	8328
4578	6135
4697	7993
4877	343
5015	8211
5869	7839
5938	3928
5938	8092
6105	7449
6333	2238
6493	5120
6846	2487
6846	3048
6846	3619
7125	7993
7466	4223
7646	5158
7775	2275
7968	79
7968	7712
8101	593
8174	364
8174	588
8174	3940
8174	4647
8174	5930
8174	6011
8174	6012
8360	6881
8413	6833
8585	106
8585	107
8585	116
8585	885
8585	1539
8585	2934
8585	3136
8585	3607
8585	3785
8585	3937
8585	4258
8585	5206
8585	5209
8585	5213
8585	5215
8585	5216
8585	5219
8585	5220
8585	5221
8585	5223
8585	5738
8585	7841
8585	8012
8596	8323
8646	0
8650	8325
8946	5150
9319	4084
9444	5607
9444	5790
9444	6435
9576	7991
9680	468
9723	7120
9957	1174
9957	5375
9957	5377
10063	598
10437	4951
10437	5947
10446	8286
11276	8408
12073	6775
12091	8306
12130	7002
12615	5516
12793	8286
12830	204
12830	593
12830	633
12830	4352
13250	2758
13452	251
13826	7717
13998	3151
14328	3302
14572	8325
